-- Merging decision tree log ---
manifest
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:2:1-342:12
INJECTED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:2:1-342:12
INJECTED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:2:1-342:12
INJECTED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:2:1-342:12
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/888faeff6a0a0c447e0494337fa32604/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/888faeff6a0a0c447e0494337fa32604/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/b28a5d2df8ecd37e1aa56eb0ecbca231/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/b28a5d2df8ecd37e1aa56eb0ecbca231/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/c1ef4818d6bdce2137f76c6c818b1e5a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/c1ef4818d6bdce2137f76c6c818b1e5a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/fe467693d5f65c980ba008b930b01e3d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/fe467693d5f65c980ba008b930b01e3d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/9c6ebc972396299d5b3948032b89176a/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/9c6ebc972396299d5b3948032b89176a/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/8408ae515449049c5277feaf95d33306/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/8408ae515449049c5277feaf95d33306/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/6e564c4bdb9c82c952d2e3ae7a62ad9d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/6e564c4bdb9c82c952d2e3ae7a62ad9d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/e003e55ae422651d285972d394a2444f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/e003e55ae422651d285972d394a2444f/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/688b38c68c4de6a2a54462579f1e61b0/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/688b38c68c4de6a2a54462579f1e61b0/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/c035e846a1b6296b9d31612da0832e1e/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/c035e846a1b6296b9d31612da0832e1e/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/9da4bd767ef4991e0d24f66912094086/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/9da4bd767ef4991e0d24f66912094086/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/931bc965e7c71315031f46b222eb82d7/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/931bc965e7c71315031f46b222eb82d7/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/6550b6f9eb635da68754d4f4d62b1167/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/6550b6f9eb635da68754d4f4d62b1167/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/a73d91d72b1d66f02d62e09f24b01005/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/a73d91d72b1d66f02d62e09f24b01005/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/3c861393d97b47fc47fd74b30c17e1cc/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/3c861393d97b47fc47fd74b30c17e1cc/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/c45a1de6640dbf604cdd2b0b8c259d0c/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:54:5-37
	android:largeHeap
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:55:5-29
	android:icon
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:53:5-39
	android:allowBackup
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:52:5-31
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:51:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:57:5-63:16
	android:screenOrientation
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:61:7-43
	android:launchMode
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:60:7-38
	android:exported
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:59:7-30
	android:theme
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:62:7-66
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:58:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:65:5-70:16
	android:windowSoftInputMode
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:69:7-49
	android:configChanges
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:67:7-77
	android:theme
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:68:7-50
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:66:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:72:5-92:16
	android:launchMode
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:74:7-38
	android:windowSoftInputMode
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:77:7-49
	android:configChanges
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:75:7-77
	android:theme
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:76:7-51
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:73:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expcdaf8dbd8e274647a9ec1cf6fc168e7f
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:78:7-85:23
data
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:79:9-69
	android:path
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:161:41-69
	android:scheme
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:79:15-67
action#android.intent.action.VIEW
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:81:9-60
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:81:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:83:9-67
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:83:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:84:9-69
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:84:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:86:7-90:23
action#android.intent.action.MAIN
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:87:9-60
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:87:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:89:9-68
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:89:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:94:5-100:16
	android:screenOrientation
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:98:7-43
	android:label
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:96:7-39
	android:launchMode
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:97:7-38
	android:theme
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:99:7-50
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:95:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:102:5-111:15
	android:screenOrientation
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:106:7-44
	android:label
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:104:7-39
	android:theme
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:105:7-50
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:103:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:107:6-110:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:109:8-77
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:109:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:115:5-81
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:115:15-79
activity#abi32_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:118:5-91
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:118:15-89
activity#abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:120:5-91
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:120:15-89
activity#abi30_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:123:5-91
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:123:15-89
activity#abi29_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:126:5-91
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:126:15-89
activity#abi28_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:129:5-91
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:129:15-89
activity#abi27_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:132:5-91
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:132:15-89
activity#abi26_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:135:5-91
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:135:15-89
activity#host.exp.exponent.ExponentDevActivity
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:139:5-146:16
	android:screenOrientation
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:143:7-43
	android:label
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:142:7-48
	android:windowSoftInputMode
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:145:7-46
	android:exported
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:141:7-30
	android:theme
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:144:7-49
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:140:7-42
activity#host.exp.exponent.oauth.OAuthWebViewActivity
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:148:5-152:16
	android:screenOrientation
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:150:7-43
	android:theme
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:151:7-50
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:149:7-49
activity#net.openid.appauth.RedirectUriReceiverActivity
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:154:5-163:16
REJECTED from [net.openid:appauth:0.7.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/e012e83cf2c45b7192ec1423c70fcee6/AndroidManifest.xml:32:9-43:20
	tools:node
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:156:9-29
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:155:9-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:path:oauthredirect+data:scheme:com.book
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:157:7-162:23
activity#host.exp.exponent.oauth.OAuthResultActivity
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:165:5-167:16
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:166:7-48
activity#abi32_0_0.expo.modules.appauth.AppAuthBrowserActivity
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:169:5-171:16
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:170:7-75
activity#expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:174:5-185:16
	android:launchMode
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:176:9-40
	android:exported
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:175:9-32
	android:theme
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:178:9-79
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:177:9-72
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo.modules.payments.stripe.1f64bb02-74a6-438f-a97d-cf69c68e716d
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:179:9-184:25
activity#abi31_0_0.expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:187:5-198:16
	android:launchMode
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:189:9-40
	android:exported
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:188:9-32
	android:theme
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:191:9-79
	android:name
		ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:190:9-82
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:abi31_0_0.expo.modules.payments.stripe
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:192:9-197:25
activity#host.exp.exponent.chrometabs.ChromeTabsManagerActivity
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:202:5-204:16
